
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576532 seconds (24.3 MB/s)
csr_from_coo: 0.047041 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001560 seconds (0.924 Gnz/s, 3.674 Gflop/s, 22.3 to 36.9 GB/s)
gemv (warmup): 0.001595 seconds (0.904 Gnz/s, 3.594 Gflop/s, 21.8 to 36.1 GB/s)
gemv (warmup): 0.001574 seconds (0.916 Gnz/s, 3.643 Gflop/s, 22.1 to 36.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001571 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.652 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.653 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001583 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.652 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.650 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001573 seconds (0.916 Gnz/s, 3.644 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.647 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001576 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.001580 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001594 seconds (0.904 Gnz/s, 3.596 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.653 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001607 seconds (0.897 Gnz/s, 3.566 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001573 seconds (0.916 Gnz/s, 3.644 Gflop/s, 22.1 to 36.6 GB/s)
