
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.989353 seconds (27.7 MB/s)
csr_from_coo: 0.867057 seconds, 1157456 rows, 1157456 columns, 48538952 nonzeros, 6 to 110 nonzeros per row, 1 threads, 1157456 to 1157456 rows per thread, 48538952 to 48538952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.078282 seconds (0.317 Gnz/s, 1.240 Gflop/s, 7.8 to 12.6 GB/s)
gemv (warmup): 0.083717 seconds (0.297 Gnz/s, 1.160 Gflop/s, 7.3 to 11.8 GB/s)
gemv (warmup): 0.084863 seconds (0.293 Gnz/s, 1.144 Gflop/s, 7.2 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.097795 seconds (0.254 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.096257 seconds (0.258 Gnz/s, 1.009 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.096598 seconds (0.257 Gnz/s, 1.005 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.096819 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.096601 seconds (0.257 Gnz/s, 1.005 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.102744 seconds (0.242 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.100813 seconds (0.246 Gnz/s, 0.963 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.101006 seconds (0.246 Gnz/s, 0.961 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.101225 seconds (0.245 Gnz/s, 0.959 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.101061 seconds (0.246 Gnz/s, 0.961 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.105215 seconds (0.236 Gnz/s, 0.923 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.101685 seconds (0.244 Gnz/s, 0.955 Gflop/s, 6.0 to 9.7 GB/s)
