
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.750230 seconds (28.6 MB/s)
csr_from_coo: 0.263280 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007047 seconds (1.012 Gnz/s, 4.036 Gflop/s, 24.3 to 40.4 GB/s)
gemv (warmup): 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv (warmup): 0.006922 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006905 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006913 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006880 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006913 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006909 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006878 seconds (1.036 Gnz/s, 4.135 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006926 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006912 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006919 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006886 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006905 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006891 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006939 seconds (1.027 Gnz/s, 4.099 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006905 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006927 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006965 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006885 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006933 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006924 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006951 seconds (1.025 Gnz/s, 4.092 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006936 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006914 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006903 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006888 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006914 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006949 seconds (1.026 Gnz/s, 4.093 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006911 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006922 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006924 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006880 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006884 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006927 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006911 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006911 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006882 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006920 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006909 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006913 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006904 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006873 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006954 seconds (1.025 Gnz/s, 4.090 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006903 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006915 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006928 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1102344464,1537369241,3603306,789352400,66851766,1765,142134,38040,72922305,1.394636,2201.282959,0.066152,0.060482,24.439368,5.159396,4526.097997,0.185197,0.698397
total,-1,1102344464,1537369241,3603306,789352400,66851766,1765,142134,38040,72922305,1.394636,2201.282959,0.066152,0.060482,24.439368,5.159396,4526.097997,0.185197,0.698397
