
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.800693 seconds (27.0 MB/s)
csr_from_coo: 0.301172 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.089321 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv (warmup): 0.095425 seconds (0.085 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.104964 seconds (0.077 Gnz/s, 0.278 Gflop/s, 2.1 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102942 seconds (0.079 Gnz/s, 0.284 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.105959 seconds (0.077 Gnz/s, 0.276 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.104979 seconds (0.077 Gnz/s, 0.278 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.106119 seconds (0.077 Gnz/s, 0.275 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.106116 seconds (0.077 Gnz/s, 0.275 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.106369 seconds (0.076 Gnz/s, 0.275 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.107262 seconds (0.076 Gnz/s, 0.272 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.106154 seconds (0.077 Gnz/s, 0.275 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.107109 seconds (0.076 Gnz/s, 0.273 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.105468 seconds (0.077 Gnz/s, 0.277 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.105844 seconds (0.077 Gnz/s, 0.276 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.105908 seconds (0.077 Gnz/s, 0.276 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.106657 seconds (0.076 Gnz/s, 0.274 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.107153 seconds (0.076 Gnz/s, 0.273 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.107873 seconds (0.075 Gnz/s, 0.271 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.108719 seconds (0.075 Gnz/s, 0.269 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.108757 seconds (0.075 Gnz/s, 0.269 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.109864 seconds (0.074 Gnz/s, 0.266 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.109590 seconds (0.074 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.109509 seconds (0.074 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.113259 seconds (0.072 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113266 seconds (0.072 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113304 seconds (0.072 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113148 seconds (0.072 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113181 seconds (0.072 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113039 seconds (0.072 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.112670 seconds (0.072 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113883 seconds (0.071 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113644 seconds (0.072 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113567 seconds (0.072 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113969 seconds (0.071 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.113892 seconds (0.071 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.114004 seconds (0.071 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.115596 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115782 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115189 seconds (0.071 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.115585 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115452 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115254 seconds (0.071 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.115558 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115859 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115863 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.114615 seconds (0.071 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.115291 seconds (0.071 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.116110 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117425 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117686 seconds (0.069 Gnz/s, 0.248 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117299 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117205 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117651 seconds (0.069 Gnz/s, 0.248 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117559 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117425 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117419 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115294 seconds (0.071 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.114683 seconds (0.071 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.114716 seconds (0.071 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.115361 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115307 seconds (0.071 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.115657 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115516 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115441 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.115581 seconds (0.070 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116034 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116170 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116515 seconds (0.070 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116076 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116347 seconds (0.070 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116123 seconds (0.070 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116288 seconds (0.070 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117428 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116936 seconds (0.070 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117416 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117044 seconds (0.069 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117143 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116481 seconds (0.070 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.116929 seconds (0.070 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.118108 seconds (0.069 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117553 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117394 seconds (0.069 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.117099 seconds (0.069 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.121104 seconds (0.067 Gnz/s, 0.241 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120616 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120714 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120585 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.121439 seconds (0.067 Gnz/s, 0.241 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120543 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120492 seconds (0.067 Gnz/s, 0.243 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120794 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.121073 seconds (0.067 Gnz/s, 0.241 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120817 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120394 seconds (0.068 Gnz/s, 0.243 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120995 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120752 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120112 seconds (0.068 Gnz/s, 0.243 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120108 seconds (0.068 Gnz/s, 0.243 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.120650 seconds (0.067 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.118996 seconds (0.068 Gnz/s, 0.246 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.119455 seconds (0.068 Gnz/s, 0.245 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.118766 seconds (0.068 Gnz/s, 0.246 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.118943 seconds (0.068 Gnz/s, 0.246 Gflop/s, 1.9 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8787226331,25291986491,206352706,2385128400,155469750,14736215,3597203,5978612,474096596,2.878267,2198.662279,0.053953,0.016603,3.574725,17.938485,847.306608,0.237027,11.503352
total,-1,8787226331,25291986491,206352706,2385128400,155469750,14736215,3597203,5978612,474096596,2.878267,2198.662279,0.053953,0.016603,3.574725,17.938485,847.306608,0.237027,11.503352
