
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.713162 seconds (27.0 MB/s)
csr_from_coo: 0.096037 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007443 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv (warmup): 0.007124 seconds (0.464 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
gemv (warmup): 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007131 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007136 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007135 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007120 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007130 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007133 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007132 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007124 seconds (0.464 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007132 seconds (0.464 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007127 seconds (0.464 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007130 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007134 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007138 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007131 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007140 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007130 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007132 seconds (0.464 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007132 seconds (0.464 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007128 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
