
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.111212 seconds (30.6 MB/s)
csr_from_coo: 0.037689 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.010947 seconds (0.104 Gnz/s, 0.405 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.010851 seconds (0.105 Gnz/s, 0.409 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.010840 seconds (0.105 Gnz/s, 0.409 Gflop/s, 2.6 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010902 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010865 seconds (0.105 Gnz/s, 0.408 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010873 seconds (0.105 Gnz/s, 0.408 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010870 seconds (0.105 Gnz/s, 0.408 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010867 seconds (0.105 Gnz/s, 0.408 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010875 seconds (0.105 Gnz/s, 0.408 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010883 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010886 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010882 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010893 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010890 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010883 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010887 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010891 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010899 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010881 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010891 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010891 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010887 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010886 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
