
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.788621 seconds (29.2 MB/s)
csr_from_coo: 0.075308 seconds, 42138 rows, 42138 columns, 4413449 nonzeros, 1 to 209 nonzeros per row, 1 threads, 42138 to 42138 rows per thread, 4413449 to 4413449 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002276 seconds (1.939 Gnz/s, 3.878 Gflop/s, 23.7 to 39.1 GB/s)
gemv (warmup): 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv (warmup): 0.002247 seconds (1.964 Gnz/s, 3.928 Gflop/s, 24.0 to 39.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002255 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.002241 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002256 seconds (1.956 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.002253 seconds (1.959 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.933 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.931 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.933 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002256 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.933 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.935 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002253 seconds (1.959 Gnz/s, 3.918 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002241 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002253 seconds (1.959 Gnz/s, 3.918 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.935 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002247 seconds (1.964 Gnz/s, 3.928 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002254 seconds (1.958 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002241 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002247 seconds (1.964 Gnz/s, 3.927 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002259 seconds (1.953 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002247 seconds (1.964 Gnz/s, 3.928 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002251 seconds (1.961 Gnz/s, 3.921 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002244 seconds (1.966 Gnz/s, 3.933 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.932 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002252 seconds (1.960 Gnz/s, 3.919 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002241 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002242 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002252 seconds (1.959 Gnz/s, 3.919 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002251 seconds (1.961 Gnz/s, 3.922 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002244 seconds (1.966 Gnz/s, 3.933 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.933 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002262 seconds (1.951 Gnz/s, 3.903 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.002241 seconds (1.970 Gnz/s, 3.939 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002238 seconds (1.972 Gnz/s, 3.944 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.933 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002243 seconds (1.967 Gnz/s, 3.935 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002241 seconds (1.970 Gnz/s, 3.939 Gflop/s, 24.1 to 39.7 GB/s)
