
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.509394 seconds (25.5 MB/s)
csr_from_coo: 0.021720 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001144 seconds (1.092 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv (warmup): 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv (warmup): 0.001138 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001120 seconds (1.114 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.223 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.211 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.228 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.212 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.227 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.226 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.227 Gflop/s, 13.8 to 22.6 GB/s)
