
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.536658 seconds (25.0 MB/s)
csr_from_coo: 0.048820 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.003293 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv (warmup): 0.003232 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv (warmup): 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003209 seconds (0.572 Gnz/s, 2.242 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003209 seconds (0.572 Gnz/s, 2.242 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003209 seconds (0.572 Gnz/s, 2.242 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003208 seconds (0.572 Gnz/s, 2.242 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
