
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.416070 seconds (25.6 MB/s)
csr_from_coo: 0.029775 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.001777 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.3 GB/s)
gemv (warmup): 0.001762 seconds (0.588 Gnz/s, 2.319 Gflop/s, 14.3 to 23.5 GB/s)
gemv (warmup): 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001741 seconds (0.595 Gnz/s, 2.347 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
