
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.989510 seconds (25.8 MB/s)
csr_from_coo: 0.024021 seconds, 38744 rows, 38744 columns, 1771722 nonzeros, 6 to 126 nonzeros per row, 1 threads, 38744 to 38744 rows per thread, 1771722 to 1771722 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001990 seconds (0.890 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv (warmup): 0.001945 seconds (0.911 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv (warmup): 0.001946 seconds (0.911 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001945 seconds (0.911 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001946 seconds (0.910 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001963 seconds (0.903 Gnz/s, 1.805 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001951 seconds (0.908 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001945 seconds (0.911 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001948 seconds (0.909 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001966 seconds (0.901 Gnz/s, 1.802 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.001945 seconds (0.911 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001944 seconds (0.911 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001948 seconds (0.909 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001948 seconds (0.909 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001963 seconds (0.903 Gnz/s, 1.805 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001947 seconds (0.910 Gnz/s, 1.820 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001944 seconds (0.912 Gnz/s, 1.823 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001950 seconds (0.909 Gnz/s, 1.817 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001947 seconds (0.910 Gnz/s, 1.820 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.001969 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.3 to 18.3 GB/s)
