
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.861334 seconds (26.5 MB/s)
csr_from_coo: 0.022785 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002209 seconds (0.778 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv (warmup): 0.002093 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv (warmup): 0.002089 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002128 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002088 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002088 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002088 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002088 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002087 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002090 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002112 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002089 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002109 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002089 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002097 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002111 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002095 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002097 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002096 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002095 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002116 seconds (0.812 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002097 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002113 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002095 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002090 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002103 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002099 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002115 seconds (0.812 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002165 seconds (0.794 Gnz/s, 1.587 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002138 seconds (0.803 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002130 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002159 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002140 seconds (0.803 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002158 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002146 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002138 seconds (0.804 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002140 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002158 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002139 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
