
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.955702 seconds (24.8 MB/s)
csr_from_coo: 0.047904 seconds, 14000 rows, 14000 columns, 1853104 nonzeros, 12 to 294 nonzeros per row, 1 threads, 14000 to 14000 rows per thread, 1853104 to 1853104 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004011 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.6 to 9.3 GB/s)
gemv (warmup): 0.003906 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.003898 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003929 seconds (0.472 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003910 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003916 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003917 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003913 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003892 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
