
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572009 seconds (27.2 MB/s)
csr_from_coo: 0.016064 seconds, 21200 rows, 21200 columns, 1488768 nonzeros, 32 to 80 nonzeros per row, 1 threads, 21200 to 21200 rows per thread, 1488768 to 1488768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000926 seconds (1.608 Gnz/s, 3.217 Gflop/s, 19.9 to 32.5 GB/s)
gemv (warmup): 0.000969 seconds (1.536 Gnz/s, 3.072 Gflop/s, 19.0 to 31.1 GB/s)
gemv (warmup): 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.235 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000923 seconds (1.614 Gnz/s, 3.227 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.001007 seconds (1.478 Gnz/s, 2.956 Gflop/s, 18.2 to 29.9 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000920 seconds (1.619 Gnz/s, 3.237 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000920 seconds (1.618 Gnz/s, 3.235 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000920 seconds (1.618 Gnz/s, 3.236 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000920 seconds (1.618 Gnz/s, 3.236 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.235 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000944 seconds (1.577 Gnz/s, 3.153 Gflop/s, 19.5 to 31.9 GB/s)
gemv: 0.000924 seconds (1.611 Gnz/s, 3.223 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000923 seconds (1.614 Gnz/s, 3.227 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.229 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000935 seconds (1.592 Gnz/s, 3.183 Gflop/s, 19.6 to 32.2 GB/s)
gemv: 0.000923 seconds (1.612 Gnz/s, 3.224 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.614 Gnz/s, 3.228 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000925 seconds (1.610 Gnz/s, 3.220 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.614 Gnz/s, 3.229 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000936 seconds (1.591 Gnz/s, 3.182 Gflop/s, 19.6 to 32.2 GB/s)
gemv: 0.000923 seconds (1.614 Gnz/s, 3.227 Gflop/s, 19.9 to 32.6 GB/s)
