
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.863867 seconds (26.5 MB/s)
csr_from_coo: 0.022807 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002220 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv (warmup): 0.002099 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv (warmup): 0.002099 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002118 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002139 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002104 seconds (0.817 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002119 seconds (0.810 Gnz/s, 1.621 Gflop/s, 10.4 to 16.7 GB/s)
