
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.057669 seconds (28.6 MB/s)
csr_from_coo: 0.036568 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.005910 seconds (0.590 Gnz/s, 1.181 Gflop/s, 7.7 to 12.2 GB/s)
gemv (warmup): 0.005825 seconds (0.599 Gnz/s, 1.198 Gflop/s, 7.8 to 12.4 GB/s)
gemv (warmup): 0.005831 seconds (0.598 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005849 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005847 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005842 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005835 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005850 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005830 seconds (0.598 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005838 seconds (0.598 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005843 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005826 seconds (0.599 Gnz/s, 1.198 Gflop/s, 7.8 to 12.4 GB/s)
