
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.759247 seconds (25.3 MB/s)
csr_from_coo: 1.234433 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.189609 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.201341 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 0.235004 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.244278 seconds (0.157 Gnz/s, 0.313 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.247972 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.251360 seconds (0.152 Gnz/s, 0.304 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.262329 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.268547 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.270205 seconds (0.142 Gnz/s, 0.283 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.266554 seconds (0.144 Gnz/s, 0.287 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.271600 seconds (0.141 Gnz/s, 0.282 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.270324 seconds (0.142 Gnz/s, 0.283 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.273061 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.272122 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.274220 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.277583 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.276440 seconds (0.138 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.277030 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.277805 seconds (0.138 Gnz/s, 0.275 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.278781 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.282998 seconds (0.135 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.292563 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.292097 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.290888 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.7 to 2.7 GB/s)
