
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 346.648607 seconds (28.3 MB/s)
csr_from_coo: 5.413932 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.196050 seconds (1.444 Gnz/s, 2.888 Gflop/s, 17.6 to 29.0 GB/s)
gemv (warmup): 0.197563 seconds (1.433 Gnz/s, 2.866 Gflop/s, 17.4 to 28.8 GB/s)
gemv (warmup): 0.224893 seconds (1.259 Gnz/s, 2.517 Gflop/s, 15.3 to 25.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.224354 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.4 to 25.4 GB/s)
gemv: 0.227830 seconds (1.242 Gnz/s, 2.485 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.226164 seconds (1.252 Gnz/s, 2.503 Gflop/s, 15.2 to 25.2 GB/s)
gemv: 0.226729 seconds (1.249 Gnz/s, 2.497 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.230764 seconds (1.227 Gnz/s, 2.453 Gflop/s, 14.9 to 24.7 GB/s)
gemv: 0.232725 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232262 seconds (1.219 Gnz/s, 2.438 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.234193 seconds (1.209 Gnz/s, 2.417 Gflop/s, 14.7 to 24.3 GB/s)
gemv: 0.240094 seconds (1.179 Gnz/s, 2.358 Gflop/s, 14.3 to 23.7 GB/s)
