
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.754084 seconds (26.3 MB/s)
csr_from_coo: 0.110573 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009049 seconds (0.905 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.009359 seconds (0.875 Gnz/s, 1.749 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.009606 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.6 to 17.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009268 seconds (0.883 Gnz/s, 1.766 Gflop/s, 11.0 to 17.9 GB/s)
gemv: 0.009484 seconds (0.863 Gnz/s, 1.726 Gflop/s, 10.8 to 17.5 GB/s)
gemv: 0.009613 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.009670 seconds (0.846 Gnz/s, 1.693 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.009653 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.009650 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.009665 seconds (0.847 Gnz/s, 1.694 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.009647 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.009661 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.6 to 17.2 GB/s)
