
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.954984 seconds (28.5 MB/s)
csr_from_coo: 0.033588 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008006 seconds (0.102 Gnz/s, 0.355 Gflop/s, 2.7 to 4.0 GB/s)
gemv (warmup): 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv (warmup): 0.007797 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007802 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007799 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007809 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007805 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007798 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007816 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007815 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007814 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007791 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007801 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007800 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007802 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007810 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007790 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007813 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007805 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007796 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007799 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007813 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007814 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007800 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007801 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007810 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007793 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007815 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007796 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007793 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007814 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007821 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007800 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007803 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007815 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007817 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007798 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007804 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007790 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007818 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007813 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007815 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007795 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007809 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007800 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007809 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007809 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007799 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007805 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007814 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007789 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007797 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007808 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007811 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007790 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007803 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007819 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007788 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007812 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007819 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007798 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007817 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007815 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007815 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007797 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007810 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007814 seconds (0.104 Gnz/s, 0.364 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007791 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007806 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007807 seconds (0.104 Gnz/s, 0.365 Gflop/s, 2.8 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801072053,1748045156,20434906,205148800,8709581,661917,64823,274130,57878508,2.182132,2200.595780,0.072251,0.010449,2.910970,25.725290,1058.764012,0.363715,0.794351
