
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.403201 seconds (28.5 MB/s)
csr_from_coo: 2.420236 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.620429 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.620575 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.620473 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.621507 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621110 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.620940 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621251 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621108 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621185 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621050 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621140 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621253 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621219 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621137 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621241 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621167 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621210 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621106 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621096 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621153 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621377 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621146 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.621136 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
