
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.184609 seconds (27.9 MB/s)
csr_from_coo: 0.062949 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004867 seconds (0.389 Gnz/s, 1.494 Gflop/s, 9.7 to 15.4 GB/s)
gemv (warmup): 0.004842 seconds (0.391 Gnz/s, 1.502 Gflop/s, 9.7 to 15.5 GB/s)
gemv (warmup): 0.004901 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004996 seconds (0.379 Gnz/s, 1.456 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004986 seconds (0.379 Gnz/s, 1.459 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004979 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004985 seconds (0.379 Gnz/s, 1.459 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004981 seconds (0.380 Gnz/s, 1.460 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004994 seconds (0.379 Gnz/s, 1.456 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004982 seconds (0.380 Gnz/s, 1.460 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004996 seconds (0.379 Gnz/s, 1.456 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004981 seconds (0.380 Gnz/s, 1.460 Gflop/s, 9.5 to 15.1 GB/s)
