
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.892635 seconds (25.7 MB/s)
csr_from_coo: 0.023414 seconds, 9506 rows, 9506 columns, 1511758 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511758 to 1511758 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.000838 seconds (0.908 Gnz/s, 3.608 Gflop/s, 21.9 to 36.3 GB/s)
gemv (warmup): 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv (warmup): 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000862 seconds (0.883 Gnz/s, 3.509 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000830 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000843 seconds (0.902 Gnz/s, 3.585 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000830 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000842 seconds (0.903 Gnz/s, 3.589 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000830 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000844 seconds (0.901 Gnz/s, 3.583 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000830 seconds (0.917 Gnz/s, 3.644 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000836 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000830 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000842 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000866 seconds (0.878 Gnz/s, 3.491 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000845 seconds (0.900 Gnz/s, 3.577 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000845 seconds (0.900 Gnz/s, 3.579 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,166081580,202763529,953906,96114400,7120195,1060,13331,3469,7403159,1.220867,2215.849446,0.044575,0.042771,19.875641,10.424518,4211.871219,0.211911,0.091506
total,-1,166081580,202763529,953906,96114400,7120195,1060,13331,3469,7403159,1.220867,2215.849446,0.044575,0.042771,19.875641,10.424518,4211.871219,0.211911,0.091506
