
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.015912 seconds (24.9 MB/s)
csr_from_coo: 0.035588 seconds, 155376 rows, 155376 columns, 2512300 nonzeros, 9 to 3744 nonzeros per row, 1 threads, 155376 to 155376 rows per thread, 2512300 to 2512300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.020985 seconds (0.120 Gnz/s, 0.239 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.020698 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.020697 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020719 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020710 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020712 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020728 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020721 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020721 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020719 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020721 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020704 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020716 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020724 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020709 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020725 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020718 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020712 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020717 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020716 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020722 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020719 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020718 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020729 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020715 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020725 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020722 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020741 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020732 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020753 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020753 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020753 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020743 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020754 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020757 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020752 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020751 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020744 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020744 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020752 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020749 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020753 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020756 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020752 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020753 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020756 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020755 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020758 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020765 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020749 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020755 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020751 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020773 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020763 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020760 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020747 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020758 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020763 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020760 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020749 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020771 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020759 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020749 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020755 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020750 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020756 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.020753 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
