
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.333117 seconds (23.7 MB/s)
csr_from_coo: 0.017171 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001951 seconds (0.783 Gnz/s, 1.566 Gflop/s, 10.3 to 16.2 GB/s)
gemv (warmup): 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv (warmup): 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001939 seconds (0.788 Gnz/s, 1.576 Gflop/s, 10.3 to 16.3 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.589 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
