
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.573001 seconds (29.0 MB/s)
csr_from_coo: 0.024982 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.000776 seconds (1.900 Gnz/s, 3.801 Gflop/s, 23.3 to 38.3 GB/s)
gemv (warmup): 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv (warmup): 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000772 seconds (1.911 Gnz/s, 3.821 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000810 seconds (1.820 Gnz/s, 3.640 Gflop/s, 22.3 to 36.7 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.829 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.845 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.829 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.839 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000772 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.825 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.825 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000788 seconds (1.871 Gnz/s, 3.743 Gflop/s, 22.9 to 37.7 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000783 seconds (1.883 Gnz/s, 3.767 Gflop/s, 23.0 to 38.0 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.910 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000770 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000787 seconds (1.873 Gnz/s, 3.745 Gflop/s, 22.9 to 37.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000796 seconds (1.852 Gnz/s, 3.705 Gflop/s, 22.7 to 37.3 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000787 seconds (1.872 Gnz/s, 3.744 Gflop/s, 22.9 to 37.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.837 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.837 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.916 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.829 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.817 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.839 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.817 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
