
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.573260 seconds (29.8 MB/s)
csr_from_coo: 0.307423 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.006279 seconds (2.575 Gnz/s, 5.151 Gflop/s, 31.1 to 51.6 GB/s)
gemv (warmup): 0.006182 seconds (2.616 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv (warmup): 0.006191 seconds (2.612 Gnz/s, 5.224 Gflop/s, 31.5 to 52.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006204 seconds (2.606 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006224 seconds (2.598 Gnz/s, 5.197 Gflop/s, 31.3 to 52.1 GB/s)
gemv: 0.006214 seconds (2.602 Gnz/s, 5.204 Gflop/s, 31.4 to 52.1 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.222 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006196 seconds (2.610 Gnz/s, 5.220 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006200 seconds (2.608 Gnz/s, 5.217 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006266 seconds (2.581 Gnz/s, 5.162 Gflop/s, 31.1 to 51.7 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006202 seconds (2.608 Gnz/s, 5.215 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006204 seconds (2.607 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
