
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.698002 seconds (25.6 MB/s)
csr_from_coo: 0.017510 seconds, 9506 rows, 9506 columns, 1173746 nonzeros, 53 to 141 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1173746 to 1173746 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.000694 seconds (0.852 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
gemv (warmup): 0.000689 seconds (0.859 Gnz/s, 3.407 Gflop/s, 20.8 to 34.3 GB/s)
gemv (warmup): 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000713 seconds (0.830 Gnz/s, 3.293 Gflop/s, 20.1 to 33.1 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000699 seconds (0.846 Gnz/s, 3.358 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000686 seconds (0.862 Gnz/s, 3.421 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
