
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.206927 seconds (31.7 MB/s)
csr_from_coo: 0.015102 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001990 seconds (0.594 Gnz/s, 1.187 Gflop/s, 7.7 to 12.3 GB/s)
gemv (warmup): 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv (warmup): 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001837 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001842 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001841 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001840 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001830 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001832 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001841 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001841 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001845 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001841 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001842 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001840 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001842 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001842 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
