
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.526128 seconds (29.9 MB/s)
csr_from_coo: 0.307691 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006270 seconds (2.579 Gnz/s, 5.158 Gflop/s, 31.1 to 51.7 GB/s)
gemv (warmup): 0.006164 seconds (2.623 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv (warmup): 0.006168 seconds (2.622 Gnz/s, 5.243 Gflop/s, 31.6 to 52.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006153 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006151 seconds (2.629 Gnz/s, 5.258 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006151 seconds (2.629 Gnz/s, 5.258 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006169 seconds (2.621 Gnz/s, 5.243 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006161 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.244 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.233 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006151 seconds (2.629 Gnz/s, 5.258 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
