
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.956874 seconds (24.8 MB/s)
csr_from_coo: 0.048132 seconds, 14000 rows, 14000 columns, 1853104 nonzeros, 12 to 294 nonzeros per row, 1 threads, 14000 to 14000 rows per thread, 1853104 to 1853104 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004020 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.6 to 9.3 GB/s)
gemv (warmup): 0.003885 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.8 to 9.6 GB/s)
gemv (warmup): 0.003888 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003914 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003905 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003898 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003896 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003903 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003921 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003903 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003894 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003884 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003907 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003905 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003898 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003923 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003911 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003888 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003904 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003891 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003896 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003889 seconds (0.476 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003894 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003894 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003899 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003888 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003902 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003908 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003898 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003902 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003886 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003889 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003910 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003895 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003894 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003883 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003900 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003916 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003890 seconds (0.476 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003906 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003899 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003897 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003892 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003896 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003897 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003903 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
