
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.909897 seconds (25.2 MB/s)
csr_from_coo: 0.022946 seconds, 9506 rows, 9506 columns, 1506550 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1506550 to 1506550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.000845 seconds (0.897 Gnz/s, 3.566 Gflop/s, 21.7 to 35.8 GB/s)
gemv (warmup): 0.000838 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.8 to 36.1 GB/s)
gemv (warmup): 0.000902 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000839 seconds (0.903 Gnz/s, 3.590 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000854 seconds (0.887 Gnz/s, 3.527 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000835 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000854 seconds (0.888 Gnz/s, 3.529 Gflop/s, 21.4 to 35.5 GB/s)
gemv: 0.000838 seconds (0.904 Gnz/s, 3.594 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000855 seconds (0.887 Gnz/s, 3.525 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000838 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000838 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000853 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000853 seconds (0.889 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000835 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000853 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000835 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000835 seconds (0.908 Gnz/s, 3.608 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000853 seconds (0.889 Gnz/s, 3.532 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000854 seconds (0.888 Gnz/s, 3.530 Gflop/s, 21.4 to 35.5 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000838 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000836 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000837 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,165623818,214802117,953906,95870800,7369142,50925,29616,14983,7376521,1.296928,2214.452028,0.044538,0.044224,19.465128,9.834070,3963.264146,0.203608,0.097000
total,-1,165623818,214802117,953906,95870800,7369142,50925,29616,14983,7376521,1.296928,2214.452028,0.044538,0.044224,19.465128,9.834070,3963.264146,0.203608,0.097000
