
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.996142 seconds (23.8 MB/s)
csr_from_coo: 0.111644 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010336 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv (warmup): 0.010080 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.010081 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010094 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010095 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010092 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010092 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010095 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010107 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
