
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.497593 seconds (25.6 MB/s)
csr_from_coo: 0.048858 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003323 seconds (0.552 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv (warmup): 0.003267 seconds (0.562 Gnz/s, 2.202 Gflop/s, 13.8 to 22.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003243 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003236 seconds (0.567 Gnz/s, 2.223 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003257 seconds (0.564 Gnz/s, 2.209 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003241 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
