
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.892958 seconds (33.2 MB/s)
csr_from_coo: 0.049523 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.006370 seconds (0.607 Gnz/s, 1.214 Gflop/s, 7.9 to 12.5 GB/s)
gemv (warmup): 0.006318 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv (warmup): 0.006322 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006326 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006324 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006317 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006334 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006318 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006335 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006342 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006319 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006342 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006320 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006332 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006323 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006335 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006310 seconds (0.613 Gnz/s, 1.226 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.006342 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006321 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006336 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006322 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006340 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006343 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006326 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006337 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006316 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
