
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.191911 seconds (32.1 MB/s)
csr_from_coo: 0.015069 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001915 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.0 to 12.7 GB/s)
gemv (warmup): 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv (warmup): 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001835 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001835 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
