
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.127203 seconds (35.6 MB/s)
csr_from_coo: 0.553650 seconds, 1505785 rows, 1505785 columns, 27130349 nonzeros, 5 to 41 nonzeros per row, 1 threads, 1505785 to 1505785 rows per thread, 27130349 to 27130349 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.057070 seconds (0.475 Gnz/s, 0.951 Gflop/s, 6.3 to 9.9 GB/s)
gemv (warmup): 0.062256 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.8 to 9.1 GB/s)
gemv (warmup): 0.063616 seconds (0.426 Gnz/s, 0.853 Gflop/s, 5.7 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.063692 seconds (0.426 Gnz/s, 0.852 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.064098 seconds (0.423 Gnz/s, 0.847 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.064689 seconds (0.419 Gnz/s, 0.839 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.064832 seconds (0.418 Gnz/s, 0.837 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.066284 seconds (0.409 Gnz/s, 0.819 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.066736 seconds (0.407 Gnz/s, 0.813 Gflop/s, 5.4 to 8.5 GB/s)
gemv: 0.071851 seconds (0.378 Gnz/s, 0.755 Gflop/s, 5.0 to 7.9 GB/s)
gemv: 0.075040 seconds (0.362 Gnz/s, 0.723 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.074560 seconds (0.364 Gnz/s, 0.728 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.074718 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.074701 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.077196 seconds (0.351 Gnz/s, 0.703 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.076304 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.076312 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.076385 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.076392 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.076495 seconds (0.355 Gnz/s, 0.709 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.077126 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.078905 seconds (0.344 Gnz/s, 0.688 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.079024 seconds (0.343 Gnz/s, 0.687 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.079110 seconds (0.343 Gnz/s, 0.686 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.079276 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.079268 seconds (0.342 Gnz/s, 0.685 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.079318 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.080318 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.079982 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.080478 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.080710 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.0 GB/s)
