
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.565222 seconds (34.8 MB/s)
csr_from_coo: 0.137006 seconds, 445315 rows, 445315 columns, 7479343 nonzeros, 3 to 39 nonzeros per row, 1 threads, 445315 to 445315 rows per thread, 7479343 to 7479343 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.017963 seconds (0.416 Gnz/s, 0.833 Gflop/s, 5.6 to 8.7 GB/s)
gemv (warmup): 0.031138 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.2 to 5.0 GB/s)
gemv (warmup): 0.036762 seconds (0.203 Gnz/s, 0.407 Gflop/s, 2.7 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034712 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.034997 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.035189 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.035649 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.035500 seconds (0.211 Gnz/s, 0.421 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.035144 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.037999 seconds (0.197 Gnz/s, 0.394 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.038139 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.038439 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.037999 seconds (0.197 Gnz/s, 0.394 Gflop/s, 2.6 to 4.1 GB/s)
