
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 82.482519 seconds (30.7 MB/s)
csr_from_coo: 2.173479 seconds, 5154859 rows, 5154859 columns, 99199551 nonzeros, 3 to 47 nonzeros per row, 1 threads, 5154859 to 5154859 rows per thread, 99199551 to 99199551 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.247231 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.3 to 8.4 GB/s)
gemv (warmup): 0.303565 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.3 to 6.8 GB/s)
gemv (warmup): 0.308890 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.3 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.308172 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.3 to 6.7 GB/s)
gemv: 0.315093 seconds (0.315 Gnz/s, 0.630 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.321286 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.336384 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.345340 seconds (0.287 Gnz/s, 0.575 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.351090 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.361982 seconds (0.274 Gnz/s, 0.548 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.370221 seconds (0.268 Gnz/s, 0.536 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.366371 seconds (0.271 Gnz/s, 0.542 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.366741 seconds (0.270 Gnz/s, 0.541 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.368454 seconds (0.269 Gnz/s, 0.538 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.377180 seconds (0.263 Gnz/s, 0.526 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.381845 seconds (0.260 Gnz/s, 0.520 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.381381 seconds (0.260 Gnz/s, 0.520 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.387446 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.4 to 5.3 GB/s)
gemv: 0.443563 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.478830 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.473871 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.471065 seconds (0.211 Gnz/s, 0.421 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.480731 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.481456 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.7 to 4.3 GB/s)
