
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.744612 seconds (28.6 MB/s)
csr_from_coo: 0.263234 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007032 seconds (1.014 Gnz/s, 4.045 Gflop/s, 24.4 to 40.5 GB/s)
gemv (warmup): 0.006872 seconds (1.037 Gnz/s, 4.139 Gflop/s, 25.0 to 41.5 GB/s)
gemv (warmup): 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006899 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006918 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006889 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006934 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006897 seconds (1.033 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.007002 seconds (1.018 Gnz/s, 4.062 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006888 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006931 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006920 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006877 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006929 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006884 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006914 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006928 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006891 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006897 seconds (1.033 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006920 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006916 seconds (1.031 Gnz/s, 4.112 Gflop/s, 24.8 to 41.2 GB/s)
