
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.708576 seconds (27.9 MB/s)
csr_from_coo: 0.061293 seconds, 524288 rows, 524288 columns, 3145646 nonzeros, 3 to 21 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 3145646 to 3145646 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.015636 seconds (0.101 Gnz/s, 0.402 Gflop/s, 3.2 to 4.6 GB/s)
gemv (warmup): 0.015970 seconds (0.098 Gnz/s, 0.394 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.015983 seconds (0.098 Gnz/s, 0.394 Gflop/s, 3.1 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016010 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016028 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016017 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.015987 seconds (0.098 Gnz/s, 0.394 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016046 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.015995 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016007 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016037 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.015996 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016033 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016055 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016028 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016025 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016016 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016032 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016026 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016032 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
