
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.259131 seconds (30.4 MB/s)
csr_from_coo: 0.015077 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001942 seconds (0.608 Gnz/s, 1.216 Gflop/s, 7.9 to 12.6 GB/s)
gemv (warmup): 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv (warmup): 0.001821 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001819 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001832 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001835 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001834 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001835 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001833 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001833 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001833 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001821 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001835 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001833 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001837 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001833 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001834 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001833 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001832 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001834 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001834 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311769696,420735571,4863306,97424000,5564150,1369,7611,2001,6926920,1.349508,2207.251161,0.022218,0.017816,7.461694,25.513740,2069.925973,0.277407,0.190615
total,-1,311769696,420735571,4863306,97424000,5564150,1369,7611,2001,6926920,1.349508,2207.251161,0.022218,0.017816,7.461694,25.513740,2069.925973,0.277407,0.190615
