
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.907256 seconds (33.1 MB/s)
csr_from_coo: 0.049452 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006333 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv (warmup): 0.005910 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv (warmup): 0.005901 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005920 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005905 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005913 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005920 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005916 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005933 seconds (0.652 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005943 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
