
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.835641 seconds (28.8 MB/s)
csr_from_coo: 0.031176 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002560 seconds (0.658 Gnz/s, 1.316 Gflop/s, 8.3 to 13.4 GB/s)
gemv (warmup): 0.002493 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv (warmup): 0.002484 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002487 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002499 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002484 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002484 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002484 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002499 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002487 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002488 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002475 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002505 seconds (0.672 Gnz/s, 1.345 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002489 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002483 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002480 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002504 seconds (0.673 Gnz/s, 1.345 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002485 seconds (0.678 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002485 seconds (0.678 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002481 seconds (0.679 Gnz/s, 1.357 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002499 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.5 to 13.7 GB/s)
