
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.694897 seconds (30.0 MB/s)
csr_from_coo: 0.094726 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005292 seconds (0.496 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv (warmup): 0.005247 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 20.0 GB/s)
gemv (warmup): 0.005226 seconds (0.503 Gnz/s, 1.973 Gflop/s, 12.3 to 20.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005276 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.005238 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005252 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005238 seconds (0.501 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005255 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005227 seconds (0.503 Gnz/s, 1.973 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005249 seconds (0.500 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005230 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005249 seconds (0.500 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005223 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005238 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005250 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005236 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005252 seconds (0.500 Gnz/s, 1.963 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005236 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005245 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005246 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005244 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005258 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005245 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005234 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005263 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005236 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005263 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005245 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005246 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005255 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005236 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005258 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005250 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005264 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005242 seconds (0.501 Gnz/s, 1.967 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005264 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005272 seconds (0.498 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005247 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005273 seconds (0.498 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005255 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005263 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005249 seconds (0.500 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005252 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005239 seconds (0.501 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005260 seconds (0.499 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005257 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005266 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005248 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005257 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005238 seconds (0.501 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005265 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005238 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005269 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005230 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005250 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005249 seconds (0.500 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005270 seconds (0.498 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005252 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005250 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005259 seconds (0.499 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005236 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005247 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005238 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005269 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005237 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005262 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005246 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005246 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005257 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005237 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005262 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005228 seconds (0.502 Gnz/s, 1.973 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005248 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005240 seconds (0.501 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005264 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005261 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005269 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005252 seconds (0.500 Gnz/s, 1.963 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005254 seconds (0.500 Gnz/s, 1.963 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005251 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005254 seconds (0.500 Gnz/s, 1.963 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005265 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005245 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005266 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005252 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005271 seconds (0.498 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005249 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
