
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.446974 seconds (25.2 MB/s)
csr_from_coo: 0.076981 seconds, 34920 rows, 34920 columns, 4644230 nonzeros, 18 to 438 nonzeros per row, 1 threads, 34920 to 34920 rows per thread, 4644230 to 4644230 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002744 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv (warmup): 0.002681 seconds (0.873 Gnz/s, 3.464 Gflop/s, 21.1 to 34.9 GB/s)
gemv (warmup): 0.002701 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002679 seconds (0.873 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002692 seconds (0.869 Gnz/s, 3.450 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002684 seconds (0.872 Gnz/s, 3.460 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002675 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002691 seconds (0.869 Gnz/s, 3.452 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002710 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002692 seconds (0.869 Gnz/s, 3.450 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002676 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002692 seconds (0.869 Gnz/s, 3.450 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002694 seconds (0.868 Gnz/s, 3.447 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002692 seconds (0.869 Gnz/s, 3.450 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002692 seconds (0.869 Gnz/s, 3.451 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002690 seconds (0.870 Gnz/s, 3.453 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002680 seconds (0.873 Gnz/s, 3.466 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002688 seconds (0.870 Gnz/s, 3.455 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.002676 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002687 seconds (0.871 Gnz/s, 3.457 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002686 seconds (0.871 Gnz/s, 3.458 Gflop/s, 21.1 to 34.8 GB/s)
