
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.713666 seconds (29.7 MB/s)
csr_from_coo: 0.094902 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.005276 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.8 GB/s)
gemv (warmup): 0.005179 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv (warmup): 0.005165 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005202 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005176 seconds (0.508 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005178 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005191 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005188 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005196 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005162 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005186 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005177 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005186 seconds (0.507 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005188 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005189 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005214 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005175 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005183 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005178 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005197 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005195 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005177 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005204 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005169 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005184 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005188 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005194 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005192 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
