
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.182804 seconds (27.9 MB/s)
csr_from_coo: 0.062927 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004776 seconds (0.396 Gnz/s, 1.523 Gflop/s, 9.9 to 15.7 GB/s)
gemv (warmup): 0.004648 seconds (0.407 Gnz/s, 1.565 Gflop/s, 10.1 to 16.2 GB/s)
gemv (warmup): 0.004663 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004674 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004687 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004661 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004675 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004658 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004674 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004659 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004670 seconds (0.405 Gnz/s, 1.557 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004656 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004668 seconds (0.405 Gnz/s, 1.558 Gflop/s, 10.1 to 16.1 GB/s)
