
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.862625 seconds (26.5 MB/s)
csr_from_coo: 0.022776 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002137 seconds (0.804 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv (warmup): 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv (warmup): 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002015 seconds (0.853 Gnz/s, 1.705 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002015 seconds (0.853 Gnz/s, 1.705 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002013 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002026 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002030 seconds (0.846 Gnz/s, 1.693 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002016 seconds (0.852 Gnz/s, 1.704 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415322870,463947687,6245706,134659200,8138806,14573,14505,5923,9976303,1.117077,2206.175948,0.024021,0.019547,9.900548,29.699741,2591.039276,0.261707,0.210295
total,-1,415322870,463947687,6245706,134659200,8138806,14573,14505,5923,9976303,1.117077,2206.175948,0.024021,0.019547,9.900548,29.699741,2591.039276,0.261707,0.210295
