
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.010304 seconds (26.9 MB/s)
csr_from_coo: 0.362356 seconds, 377002 rows, 377002 columns, 27689972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 377002 to 377002 rows per thread, 27689972 to 27689972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.018696 seconds (1.481 Gnz/s, 2.962 Gflop/s, 18.3 to 29.9 GB/s)
gemv (warmup): 0.018600 seconds (1.489 Gnz/s, 2.977 Gflop/s, 18.4 to 30.1 GB/s)
gemv (warmup): 0.018596 seconds (1.489 Gnz/s, 2.978 Gflop/s, 18.4 to 30.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018639 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018635 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018647 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018622 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018644 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018646 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018632 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018639 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018639 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018653 seconds (1.485 Gnz/s, 2.969 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018624 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018625 seconds (1.487 Gnz/s, 2.973 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018635 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018643 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018637 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018644 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018646 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018621 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018637 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018639 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018632 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018635 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018644 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018620 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018632 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018647 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018642 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018642 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018635 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018670 seconds (1.483 Gnz/s, 2.966 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018627 seconds (1.487 Gnz/s, 2.973 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018642 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018642 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018653 seconds (1.484 Gnz/s, 2.969 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018634 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018621 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018634 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018637 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018619 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018635 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018639 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018621 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018621 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018634 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018632 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018645 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018624 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018634 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018637 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018639 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018644 seconds (1.485 Gnz/s, 2.970 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018619 seconds (1.487 Gnz/s, 2.974 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018635 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018638 seconds (1.486 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018641 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018633 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018640 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018650 seconds (1.485 Gnz/s, 2.969 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018629 seconds (1.486 Gnz/s, 2.973 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018637 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018643 seconds (1.485 Gnz/s, 2.971 Gflop/s, 18.3 to 30.0 GB/s)
gemv: 0.018636 seconds (1.486 Gnz/s, 2.972 Gflop/s, 18.3 to 30.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4206133729,4133509498,37703506,2239613600,133836389,1202821,224396,73214,157130990,0.982734,2199.396986,0.037358,0.031749,18.353815,20.061640,4786.761128,0.260805,1.879383
total,-1,4206133729,4133509498,37703506,2239613600,133836389,1202821,224396,73214,157130990,0.982734,2199.396986,0.037358,0.031749,18.353815,20.061640,4786.761128,0.260805,1.879383
