
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530561 seconds (26.8 MB/s)
csr_from_coo: 0.109991 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005662 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv (warmup): 0.005599 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv (warmup): 0.005576 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005570 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005575 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005587 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005578 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005570 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005582 seconds (0.681 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005576 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005590 seconds (0.680 Gnz/s, 2.688 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005579 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005599 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005575 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005608 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005576 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005603 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005595 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005578 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005581 seconds (0.682 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005578 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005585 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005570 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005589 seconds (0.681 Gnz/s, 2.688 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005579 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005575 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005609 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005574 seconds (0.682 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005584 seconds (0.681 Gnz/s, 2.691 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005582 seconds (0.681 Gnz/s, 2.691 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005586 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005574 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005580 seconds (0.682 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005572 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005600 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005603 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005613 seconds (0.678 Gnz/s, 2.677 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005587 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005583 seconds (0.681 Gnz/s, 2.691 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005590 seconds (0.680 Gnz/s, 2.688 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005584 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005587 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005577 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005584 seconds (0.681 Gnz/s, 2.691 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005570 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005604 seconds (0.679 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005569 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005596 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005614 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005603 seconds (0.679 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005600 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005616 seconds (0.677 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005588 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005577 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005610 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005587 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005582 seconds (0.681 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005608 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005570 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005602 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005580 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005578 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005595 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005601 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005573 seconds (0.683 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005592 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005580 seconds (0.682 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005586 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005615 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005608 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
