
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.363242 seconds (26.5 MB/s)
csr_from_coo: 0.100298 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006173 seconds (0.544 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv (warmup): 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv (warmup): 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006101 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006097 seconds (0.550 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006080 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006100 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006100 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006096 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006082 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006091 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
