
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.859325 seconds (26.3 MB/s)
csr_from_coo: 0.062432 seconds, 55590 rows, 55590 columns, 4218660 nonzeros, 12 to 4230 nonzeros per row, 1 threads, 55590 to 55590 rows per thread, 4218660 to 4218660 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.003418 seconds (0.625 Gnz/s, 2.469 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.003277 seconds (0.652 Gnz/s, 2.575 Gflop/s, 15.9 to 26.0 GB/s)
gemv (warmup): 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003301 seconds (0.647 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003276 seconds (0.652 Gnz/s, 2.575 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003276 seconds (0.652 Gnz/s, 2.576 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003290 seconds (0.650 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003303 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003274 seconds (0.653 Gnz/s, 2.577 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003274 seconds (0.653 Gnz/s, 2.577 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003287 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003290 seconds (0.650 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003284 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003277 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003287 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003284 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003283 seconds (0.651 Gnz/s, 2.570 Gflop/s, 15.8 to 26.0 GB/s)
