
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324589 seconds (25.8 MB/s)
csr_from_coo: 0.022899 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001385 seconds (0.584 Gnz/s, 2.288 Gflop/s, 14.3 to 23.3 GB/s)
gemv (warmup): 0.001355 seconds (0.597 Gnz/s, 2.338 Gflop/s, 14.6 to 23.8 GB/s)
gemv (warmup): 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001335 seconds (0.606 Gnz/s, 2.373 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001344 seconds (0.602 Gnz/s, 2.357 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.359 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001342 seconds (0.603 Gnz/s, 2.360 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.382 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001349 seconds (0.599 Gnz/s, 2.347 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001342 seconds (0.603 Gnz/s, 2.360 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001331 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001342 seconds (0.603 Gnz/s, 2.360 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.358 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.359 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.358 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001342 seconds (0.603 Gnz/s, 2.360 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.359 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001331 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001342 seconds (0.603 Gnz/s, 2.360 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.380 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001331 seconds (0.608 Gnz/s, 2.379 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.358 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.382 Gflop/s, 14.9 to 24.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283345360,312571463,3399306,105561600,7470692,4865,13783,3999,8641296,1.103147,2209.514315,0.030497,0.026303,13.495741,24.029114,3008.816836,0.222946,0.141466
