
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525251 seconds (26.1 MB/s)
csr_from_coo: 0.037603 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002001 seconds (0.653 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv (warmup): 0.001924 seconds (0.680 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv (warmup): 0.001947 seconds (0.672 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001950 seconds (0.670 Gnz/s, 2.637 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001924 seconds (0.680 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001922 seconds (0.680 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001935 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001922 seconds (0.680 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001922 seconds (0.680 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001936 seconds (0.675 Gnz/s, 2.657 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001924 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001922 seconds (0.680 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001934 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001924 seconds (0.680 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001923 seconds (0.680 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001922 seconds (0.680 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
