
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.882411 seconds (26.7 MB/s)
csr_from_coo: 0.061685 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.003425 seconds (0.641 Gnz/s, 2.516 Gflop/s, 15.7 to 25.5 GB/s)
gemv (warmup): 0.003310 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv (warmup): 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003319 seconds (0.661 Gnz/s, 2.596 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003322 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003320 seconds (0.661 Gnz/s, 2.596 Gflop/s, 16.2 to 26.3 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003319 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003308 seconds (0.664 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003319 seconds (0.661 Gnz/s, 2.596 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003320 seconds (0.661 Gnz/s, 2.596 Gflop/s, 16.2 to 26.3 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003305 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003321 seconds (0.661 Gnz/s, 2.595 Gflop/s, 16.2 to 26.3 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
