
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424787 seconds (23.8 MB/s)
csr_from_coo: 0.046802 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.016181 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.016172 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.016439 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016335 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016348 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016368 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016373 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016359 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016345 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016343 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016380 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016368 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.016351 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
