
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.005429 seconds (29.2 MB/s)
csr_from_coo: 0.052483 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007154 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv (warmup): 0.007432 seconds (0.596 Gnz/s, 1.192 Gflop/s, 8.0 to 12.5 GB/s)
gemv (warmup): 0.007516 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.9 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007484 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.007611 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.007826 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.6 to 11.8 GB/s)
gemv: 0.008262 seconds (0.536 Gnz/s, 1.072 Gflop/s, 7.2 to 11.2 GB/s)
gemv: 0.008353 seconds (0.530 Gnz/s, 1.061 Gflop/s, 7.1 to 11.1 GB/s)
gemv: 0.008353 seconds (0.530 Gnz/s, 1.061 Gflop/s, 7.1 to 11.1 GB/s)
gemv: 0.008267 seconds (0.536 Gnz/s, 1.072 Gflop/s, 7.2 to 11.2 GB/s)
gemv: 0.008299 seconds (0.534 Gnz/s, 1.067 Gflop/s, 7.2 to 11.2 GB/s)
gemv: 0.008327 seconds (0.532 Gnz/s, 1.064 Gflop/s, 7.1 to 11.1 GB/s)
gemv: 0.008367 seconds (0.529 Gnz/s, 1.059 Gflop/s, 7.1 to 11.1 GB/s)
gemv: 0.008281 seconds (0.535 Gnz/s, 1.070 Gflop/s, 7.2 to 11.2 GB/s)
gemv: 0.008373 seconds (0.529 Gnz/s, 1.058 Gflop/s, 7.1 to 11.1 GB/s)
gemv: 0.008412 seconds (0.527 Gnz/s, 1.053 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.008686 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008625 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008629 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008621 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008564 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008558 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008634 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008633 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008571 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008622 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008631 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.9 to 10.7 GB/s)
