
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.139059 seconds (27.7 MB/s)
csr_from_coo: 0.010044 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002750 seconds (0.376 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv (warmup): 0.002806 seconds (0.368 Gnz/s, 0.737 Gflop/s, 5.4 to 8.0 GB/s)
gemv (warmup): 0.002953 seconds (0.350 Gnz/s, 0.700 Gflop/s, 5.1 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002957 seconds (0.349 Gnz/s, 0.699 Gflop/s, 5.1 to 7.6 GB/s)
gemv: 0.003005 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.1 to 7.5 GB/s)
gemv: 0.003060 seconds (0.338 Gnz/s, 0.676 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.003060 seconds (0.338 Gnz/s, 0.675 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.003084 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.9 to 7.3 GB/s)
gemv: 0.003114 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003112 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003136 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.8 to 7.2 GB/s)
gemv: 0.003132 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.8 to 7.2 GB/s)
gemv: 0.003147 seconds (0.328 Gnz/s, 0.657 Gflop/s, 4.8 to 7.2 GB/s)
gemv: 0.003177 seconds (0.325 Gnz/s, 0.651 Gflop/s, 4.8 to 7.1 GB/s)
gemv: 0.003535 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.003539 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.003555 seconds (0.291 Gnz/s, 0.581 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.003535 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.003530 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.003550 seconds (0.291 Gnz/s, 0.582 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.003532 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.003551 seconds (0.291 Gnz/s, 0.582 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.003580 seconds (0.289 Gnz/s, 0.577 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.003577 seconds (0.289 Gnz/s, 0.578 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.003607 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.2 to 6.2 GB/s)
gemv: 0.003587 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.003588 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.003606 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.2 to 6.2 GB/s)
gemv: 0.003736 seconds (0.277 Gnz/s, 0.553 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003748 seconds (0.276 Gnz/s, 0.551 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003735 seconds (0.277 Gnz/s, 0.553 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003760 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003774 seconds (0.274 Gnz/s, 0.548 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003739 seconds (0.276 Gnz/s, 0.553 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003759 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003741 seconds (0.276 Gnz/s, 0.552 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003741 seconds (0.276 Gnz/s, 0.552 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003767 seconds (0.274 Gnz/s, 0.549 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003759 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003755 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003776 seconds (0.274 Gnz/s, 0.547 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003757 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003778 seconds (0.274 Gnz/s, 0.547 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003749 seconds (0.276 Gnz/s, 0.551 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003747 seconds (0.276 Gnz/s, 0.552 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003765 seconds (0.274 Gnz/s, 0.549 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003756 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003775 seconds (0.274 Gnz/s, 0.548 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003752 seconds (0.275 Gnz/s, 0.551 Gflop/s, 4.0 to 6.0 GB/s)
