
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.142270 seconds (28.3 MB/s)
csr_from_coo: 0.158616 seconds, 116158 rows, 116158 columns, 8516500 nonzeros, 9 to 3263 nonzeros per row, 1 threads, 116158 to 116158 rows per thread, 8516500 to 8516500 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010050 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.4 to 17.1 GB/s)
gemv (warmup): 0.011265 seconds (0.756 Gnz/s, 1.512 Gflop/s, 9.3 to 15.3 GB/s)
gemv (warmup): 0.012170 seconds (0.700 Gnz/s, 1.400 Gflop/s, 8.6 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012386 seconds (0.688 Gnz/s, 1.375 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.013481 seconds (0.632 Gnz/s, 1.263 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.013878 seconds (0.614 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.016539 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.016191 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.016077 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.016207 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.016240 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.018865 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.018500 seconds (0.460 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018581 seconds (0.458 Gnz/s, 0.917 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018561 seconds (0.459 Gnz/s, 0.918 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018464 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018488 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018448 seconds (0.462 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018511 seconds (0.460 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018457 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018436 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018401 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018445 seconds (0.462 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018400 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018488 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018466 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018516 seconds (0.460 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018529 seconds (0.460 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018399 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018409 seconds (0.463 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018423 seconds (0.462 Gnz/s, 0.925 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018357 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018462 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018457 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018380 seconds (0.463 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018361 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.018430 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.018605 seconds (0.458 Gnz/s, 0.915 Gflop/s, 5.6 to 9.3 GB/s)
gemv: 0.019035 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
