
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.241665 seconds (20.5 MB/s)
csr_from_coo: 0.022972 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.000779 seconds (0.788 Gnz/s, 3.153 Gflop/s, 19.1 to 31.7 GB/s)
gemv (warmup): 0.000770 seconds (0.797 Gnz/s, 3.189 Gflop/s, 19.3 to 32.0 GB/s)
gemv (warmup): 0.000763 seconds (0.805 Gnz/s, 3.219 Gflop/s, 19.5 to 32.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000749 seconds (0.820 Gnz/s, 3.279 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000747 seconds (0.821 Gnz/s, 3.286 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.287 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000777 seconds (0.790 Gnz/s, 3.160 Gflop/s, 19.2 to 31.7 GB/s)
