
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.125502 seconds (32.1 MB/s)
csr_from_coo: 0.052955 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010857 seconds (0.193 Gnz/s, 0.677 Gflop/s, 5.2 to 7.5 GB/s)
gemv (warmup): 0.010778 seconds (0.195 Gnz/s, 0.682 Gflop/s, 5.3 to 7.6 GB/s)
gemv (warmup): 0.010783 seconds (0.195 Gnz/s, 0.682 Gflop/s, 5.3 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010800 seconds (0.194 Gnz/s, 0.680 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010798 seconds (0.195 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010806 seconds (0.194 Gnz/s, 0.680 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.010801 seconds (0.194 Gnz/s, 0.680 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010798 seconds (0.194 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010785 seconds (0.195 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010793 seconds (0.195 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010798 seconds (0.194 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010789 seconds (0.195 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010792 seconds (0.195 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010803 seconds (0.194 Gnz/s, 0.680 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010799 seconds (0.194 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010799 seconds (0.194 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010789 seconds (0.195 Gnz/s, 0.681 Gflop/s, 5.3 to 7.6 GB/s)
gemv: 0.010804 seconds (0.194 Gnz/s, 0.680 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.010805 seconds (0.194 Gnz/s, 0.680 Gflop/s, 5.2 to 7.6 GB/s)
