
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.242391 seconds (20.5 MB/s)
csr_from_coo: 0.022976 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.000766 seconds (0.802 Gnz/s, 3.208 Gflop/s, 19.4 to 32.2 GB/s)
gemv (warmup): 0.000748 seconds (0.821 Gnz/s, 3.285 Gflop/s, 19.9 to 33.0 GB/s)
gemv (warmup): 0.000746 seconds (0.823 Gnz/s, 3.292 Gflop/s, 19.9 to 33.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000780 seconds (0.787 Gnz/s, 3.149 Gflop/s, 19.1 to 31.6 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.285 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.279 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.286 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.308 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.275 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000773 seconds (0.794 Gnz/s, 3.177 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.269 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
