
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 62.934192 seconds (26.6 MB/s)
csr_from_coo: 7.276930 seconds, 196607 rows, 196607 columns, 300933832 nonzeros, 17 to 98303 nonzeros per row, 1 threads, 196607 to 196607 rows per thread, 300933832 to 300933832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.348973 seconds (0.431 Gnz/s, 1.725 Gflop/s, 10.4 to 17.3 GB/s)
gemv (warmup): 0.359467 seconds (0.419 Gnz/s, 1.674 Gflop/s, 10.1 to 16.8 GB/s)
gemv (warmup): 0.361597 seconds (0.416 Gnz/s, 1.664 Gflop/s, 10.0 to 16.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.360863 seconds (0.417 Gnz/s, 1.668 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.359835 seconds (0.418 Gnz/s, 1.673 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.360897 seconds (0.417 Gnz/s, 1.668 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.361567 seconds (0.416 Gnz/s, 1.665 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.360629 seconds (0.417 Gnz/s, 1.669 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.360422 seconds (0.417 Gnz/s, 1.670 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.364605 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 0.361147 seconds (0.417 Gnz/s, 1.667 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.360080 seconds (0.418 Gnz/s, 1.671 Gflop/s, 10.0 to 16.7 GB/s)
gemv: 0.362051 seconds (0.416 Gnz/s, 1.662 Gflop/s, 10.0 to 16.6 GB/s)
